 Volume in drive C is Windows
 Volume Serial Number is 2408-BFD4

 Directory of C:\TestFrameWorkDemo

01/31/2022  03:51 PM    <DIR>          .
01/31/2022  03:51 PM    <DIR>          ..
01/30/2022  12:22 AM                34 .gitignore
01/30/2022  03:55 PM    <DIR>          .pytest_cache
01/23/2022  03:40 PM    <DIR>          .vscode
01/27/2022  11:56 PM    <DIR>          assets
01/29/2022  07:48 PM            14,171 automation.log
01/23/2022  10:07 PM    <DIR>          base
01/23/2022  03:28 PM    <DIR>          configfiles
01/26/2022  03:16 PM               930 demologfile.log
01/31/2022  03:51 PM    <DIR>          jenkins-dir
01/31/2022  03:51 PM                 0 output.txt
01/23/2022  06:27 PM    <DIR>          pages
01/29/2022  07:48 PM    <DIR>          reports
01/19/2022  11:15 PM    <DIR>          screenshots
01/30/2022  03:51 PM    <DIR>          testcases
01/27/2022  09:36 PM    <DIR>          testdata
01/24/2022  11:14 AM    <DIR>          utilities
               4 File(s)         15,135 bytes
              14 Dir(s)  41,878,532,096 bytes free
